id_miembro,fec_registro,id_ciudad,genero,rango_edad,canal_pref,activo,fec_ultima_compra
990556049,2020-10-21,10,,18-25,online,1,2023-08-23
241366931,2023-05-20,9,F,18-25,tienda,0,
166311829,2017-06-14,5,,46-60,online,1,2025-02-07
986324887,2019-04-25,5,F,60+,online,1,2024-07-13
721321887,2016-09-26,10,M,60+,online,1,
573628321,2023-12-12,7,,36-45,online,0,2024-09-12
910090148,2020-05-16,1,F,36-45,online,1,2022-11-16
585682861,2019-07-06,4,M,26-35,tienda,1,2020-07-27
348159918,2022-03-12,4,,46-60,tienda,1,
475908013,2018-03-27,2,,26-35,tienda,1,2019-11-18
391835568,2018-06-23,10,,26-35,online,1,2023-01-09
730761141,2020-06-14,6,F,36-45,tienda,1,
634136506,2017-02-02,4,M,26-35,online,1,2021-03-20
903835581,2020-03-01,3,F,46-60,online,1,2025-11-07
229609408,2019-01-18,4,F,36-45,online,1,2020-08-13
374845382,2023-02-23,11,,60+,online,1,2025-03-20
454440903,2024-11-13,6,,26-35,tienda,1,2024-12-03
905105353,2025-11-01,1,F,26-35,online,0,2026-03-17
639930322,2017-04-20,8,,26-35,online,1,2019-03-20
246038494,2026-01-30,3,M,26-35,online,1,2026-03-30
997625838,2021-03-01,7,,18-25,tienda,0,2021-03-28
381569012,2026-02-03,2,M,26-35,tienda,1,2026-03-17
919187451,2024-09-15,2,F,18-25,online,0,
784474109,2026-02-15,1,,46-60,tienda,1,2026-03-06
